Player Name,Team,WKT,MAT,INN,OVR,RUNS,BBI,AVG,ECO,SR,4W,5W
Prasidh Krishna,GT,25,15,15,59,488,41/4,19.52,8.27,14.16,1,0
Noor Ahmad,CSK,24,14,14,50,408,18/4,17,8.16,12.5,2,0
Josh Hazlewood,RCB,22,12,12,44,386,33/4,17.54,8.77,12,1,0
Trent Boult,MI,22,16,16,57.4,517,26/4,23.5,8.96,15.72,1,0
Arshdeep Singh,PBKS,21,17,16,58.2,518,16/3,24.66,8.88,16.66,0,0
Sai Kishore,GT,19,15,15,42.3,393,30/3,20.68,9.24,13.42,0,0
Jasprit Bumrah,MI,18,12,12,47.2,316,22/4,17.55,6.67,15.77,1,0
Varun Chakaravarthy,KKR,17,13,13,50,383,22/3,22.52,7.66,17.64,0,0
Krunal Pandya,RCB,17,15,15,46,379,45/4,22.29,8.23,16.23,1,0
Bhuvneshwar Kumar,RCB,17,,14,52,483,33/3,28.41,9.28,18.35,0,0
Vaibhav Arora,KKR,17,12,12,42.3,430,29/3,25.29,,15,0,0
Pat Cummins,SRH,16,14,14,49.4,450,19/3,28.12,9.06,18.62,0,0
Marco Jansen,PBKS,16,14,14,47.1,434,17/3,27.12,9.2,17.68,0,0
Mohammed Siraj,GT,16,15,15,57,527,17/4,32.93,9.24,21.37,1,0
Yuzvendra Chahal,PBKS,16,14,13,45,430,28/4,26.87,9.55,16.87,2,0
Harshal Patel,SRH,,13,13,43.5,430,28/4,26.87,9.8,16.43,2,0
Kuldeep Yadav,DC,15,14,13,51,,22/3,24.06,7.07,,0,0
Khaleel Ahmed,CSK,15,14,14,46.4,447,29/3,29.8,9.57,18.66,0,0
Harshit Rana,KKR,15,13,13,44,448,25/3,29.86,10.18,17.6,0,0
Digvesh Singh,LSG,14,13,13,52,429,30/2,30.64,8.25,22.28,0,0
Hardik Pandya,MI,14,15,14,35,342,36/5,24.42,9.77,15,0,1
Mitchell Starc,DC,14,11,10,36,366,35/5,26.14,10.16,15.42,0,1
Eshan Malinga,SRH,13,7,7,26.4,238,31/3,18.3,8.92,12.3,0,0
Yash Dayal,RCB,13,15,15,49,470,18/2,36.15,9.59,22.61,0,0
Matheesha Pathirana,CSK,13,12,12,41.5,424,36/3,32.61,10.13,19.3,0,0
Avesh Khan,LSG,13,13,13,47.2,487,37/3,37.46,10.28,21.84,0,0
Shardul Thakur,LSG,13,10,10,34,375,34/4,28.84,11.02,15.69,1,0
Sunil Narine,KKR,,12,12,45,351,13/3,29.25,7.8,22.5,0,0
Mukesh Kumar,DC,12,12,12,39.3,408,33/4,34,10.32,19.75,1,0
Jaydev Unadkat,SRH,11,7,7,23.5,175,24/3,15.9,7.34,13,0,0
Wanindu Hasaranga,RR,11,11,11,41,371,35/4,33.72,9.04,22.36,1,0
Vipraj Nigam,DC,11,14,13,39,356,18/2,32.36,9.12,21.27,0,0
Deepak Chahar,MI,11,14,14,41,376,2-Dec,34.18,9.17,22.36,0,0
Jofra Archer,RR,11,12,12,45.3,431,25/3,39.18,9.47,24.81,0,0
Maheesh Theekshana,RR,11,11,11,42,410,26/2,37.27,9.76,22.9,0,0
Ashwani Kumar,MI,11,7,7,20.3,232,24/4,21.09,11.31,11.18,1,0
Mitchell Santner,MI,10,13,13,39.3,313,3-Nov,31.3,7.92,23.7,0,0
Ravindra Jadeja,CSK,10,14,14,37.5,324,17/2,32.4,8.56,22.7,0,0
Harpreet Brar,PBKS,10,8,7,22,190,22/3,19,8.63,13.2,0,0
Rashid Khan,GT,9,15,15,55,514,25/2,57.11,,36.66,0,0
Sandeep Sharma,RR,9,10,,36.3,361,21/2,40.11,9.89,24.33,0,0
Tushar Deshpande,RR,9,10,10,32,340,44/3,37.77,10.62,21.33,0,0
Ravi Bishnoi,LSG,9,11,11,37,401,18/2,44.55,10.83,24.66,0,0
Anshul Kamboj,CSK,8,8,8,21.3,172,13/3,21.5,8,16.12,0,0
Suyash Sharma,RCB,8,14,14,50,442,17/3,55.25,8.84,37.5,0,0
Azmatullah Omarzai,PBKS,8,9,8,27,279,33/2,34.87,10.33,20.25,0,0
Andre Russell,KKR,8,13,9,18.1,217,21/2,27.12,11.94,13.62,0,0
Karn Sharma,MI,7,6,5,15,128,23/3,18.28,8.53,12.85,0,0
Ravichandran Ashwin,CSK,7,9,9,31,283,41/2,40.42,9.12,26.57,0,0
Moeen Ali,KKR,6,6,5,16,136,23/2,22.66,8.5,16,0,0
Will Jacks,MI,6,13,8,14,120,14/2,20,8.57,14,0,0
Vignesh Puthur,MI,6,5,5,12,109,32/3,18.16,9.08,12,0,0
Zeeshan Ansari,SRH,6,10,10,33.5,333,42/3,55.5,9.84,33.83,0,0
Mohd Arshad Khan,GT,6,9,9,21,217,1-Jul,36.16,10.33,21,0,0
Romario Shepherd,RCB,6,8,7,14,151,14/2,25.16,10.78,14,0,0
Mohammad Shami,SRH,6,9,9,30,337,28/2,56.16,11.23,30,0,0
William O Rourke,LSG,6,3,3,10.2,132,27/3,22,12.77,10.33,0,0
Axar Patel,DC,5,12,11,34,288,19/2,57.6,8.47,40.8,0,0
Lockie Ferguson,PBKS,5,4,4,11.2,104,37/2,20.8,9.17,13.6,0,0
Harsh Dubey,SRH,5,3,3,10,98,34/3,19.6,9.8,12,0,0
Kyle Jamieson,PBKS,5,4,4,15,147,48/3,29.4,9.8,18,0,0
Mustafizur Rahman,DC,4,3,3,11,87,33/3,21.75,7.9,16.5,0,0
Glenn Maxwell,PBKS,4,7,6,13,110,1-May,27.5,8.46,19.5,0,0
Akash Singh,LSG,4,3,3,11.1,99,30/2,24.75,8.86,16.75,0,0
Aiden Markram,LSG,4,13,5,11,102,30/2,25.5,9.27,16.5,0,0
Lungisani Ngidi,RCB,4,2,2,8,81,30/3,20.25,10.12,12,0,0
Vyshak Vijaykumar,PBKS,4,5,5,17,181,44/2,45.25,10.64,25.5,0,0
Akash Madhwal,RR,4,4,4,15,166,29/3,41.5,11.06,22.5,0,0
Ishant Sharma,GT,4,7,7,18.2,205,18/1,51.25,11.18,27.5,0,0
Dushmantha Chameera,DC,4,6,5,15,171,24/1,42.75,11.4,22.5,0,0
Yudhvir Singh Charak,RR,4,4,4,11,131,47/3,32.75,11.9,16.5,0,0
Riyan Parag,RR,3,14,9,20,170,1-Dec,56.66,8.5,40,0,0
Prince Yadav,LSG,3,6,6,22.5,225,29/1,75,9.85,45.66,0,0
Akash Deep,LSG,3,6,6,19,,55/2,76.33,12.05,38,0,0
Ayush Badoni,LSG,2,14,2,1.4,13,2-Apr,6.5,7.8,5,0,0
Liam Livingstone,RCB,2,10,5,9,76,28/2,38,8.44,27,0,0
Kamindu Mendis,SRH,2,5,4,7,60,1-Apr,30,8.57,21,0,0
Nitish Kumar Reddy,SRH,2,13,3,5,47,13/1,23.5,9.4,15,0,0
M Siddharth,LSG,2,2,2,7,67,39/2,33.5,9.57,21,0,0
Xavier Bartlett,PBKS,2,4,4,10,96,26/1,48,9.6,30,0,0
Kumar Kartikeya Singh,RR,2,4,4,8,78,21/1,39,9.75,24,0,0
Washington Sundar,GT,2,6,5,10.5,111,28/1,55.5,10.24,32.5,0,0
Mohit Sharma,DC,2,8,8,25,257,1-Oct,128.5,10.28,75,0,0
Gerald Coetzee,GT,2,4,4,12,131,1-Oct,65.5,10.91,36,0,0
Kagiso Rabada,GT,2,4,4,14,162,41/1,81,11.57,42,0,0
Adam Zampa,SRH,2,2,2,8,94,46/1,47,,24,0,0
Mayank Yadav,LSG,2,2,2,8,100,40/2,50,12.5,24,0,0
Simarjeet Singh,SRH,2,4,4,10,141,46/2,70.5,14.1,30,0,0
Nuwan Thushara,RCB,1,1,1,4,26,26/1,26,6.5,24,0,0
Anukul Roy,KKR,1,1,1,4,27,27/1,27,6.75,24,0,0
Corbin Bosch,MI,1,2,2,7,55,26/1,55,7.85,42,0,0
Nathan Ellis,CSK,1,1,1,4,38,38/1,38,9.5,24,0,0
Kulwant Khejroliya,GT,1,1,1,3,29,29/1,29,9.66,18,0,0
Pravin Dubey,PBKS,1,1,1,2,20,20/1,20,10,12,0,0
Kwena Maphaka,RR,1,2,2,5,54,32/1,54,10.8,30,0,0
Sam Curran,CSK,1,5,5,12,133,34/1,133,11.08,72,0,0
Richard Gleeson,MI,1,1,1,3.3,39,39/1,39,11.14,21,0,0
Rasikh Dar,RCB,1,2,2,6,70,35/1,70,11.66,36,0,0
Spencer Johnson,KKR,1,4,4,11.2,133,42/1,133,11.73,68,0,0
Mukesh Choudhary,CSK,1,2,2,6,71,21/1,71,11.83,36,0,0
Anrich Nortje,KKR,1,2,2,7,83,23/1,83,,42,0,0
Shahbaz Ahmed,LSG,1,3,3,8.3,102,41/1,102,12,51,0,0
Yash Thakur,PBKS,1,2,2,6.3,79,39/1,79,12.15,39,0,0
Marcus Stoinis,PBKS,1,13,9,14.1,175,14/1,175,12.35,85,0,0
Shahrukh Khan,GT,1,15,1,1,13,13/1,13,13,6,0,0
V Satyanarayana Penmetsa,MI,1,2,2,4,53,40/1,53,13.25,24,0,0
Musheer Khan,PBKS,1,1,1,2,27,27/1,27,13.5,12,0,0
Mujeeb-ur-Rahman,MI,1,1,1,2,28,28/1,28,14,12,0,0
